workerId,task,index,rt,type,size,role,meanV,meanU,stdV,stdU
21,Two,8,6289,vsum,8,att,0.48963926,0.859958002,0.417390095,0.157468529
21,Two,9,6545,juxta,8,def,0.664378301,0.886008103,0.379105086,0.090788355
21,Two,10,3064,2D,4,att,0.933223493,0.665209185,0.133553015,0.471334488
21,Two,11,3208,2D,4,def,0.713774457,0.802775152,0.480727363,0.144149749
22,Two,1,47172,vsum,8,att,0.638910272,0.094659119,0.155727349,0.064113029
21,Two,12,2230,juxta,4,att,0.5,0.937937101,0.577350269,0.113351547
22,Two,2,20570,2D,8,def,0.523680312,0.125240187,0.273110846,0.139359959
22,Two,3,60065,juxta,4,att,0.629360981,0.316046626,0.265546319,0.215547045
22,Two,5,26736,vsum,4,def,0.31633561,0.297888994,0.215876831,0.324112969
22,Two,4,70145,juxta,8,att,0.661697705,0.173435833,0.150467464,0.194623995
22,Two,6,51699,vsum,4,att,0.675815016,0.245966756,0.218762343,0.25644259
22,Two,7,27283,juxta,4,def,0.236583481,0.373849961,0.19569011,0.261976363
22,Two,8,88590,vsum,8,def,0.372105407,0.332350006,0.162682767,0.185079772
22,Two,9,82011,juxta,8,def,0.236581301,0.466993835,0.191975189,0.333723364
22,Two,11,8928,2D,4,att,0.607552551,0.095228779,0.285477132,0.103656058
22,Two,10,36575,2D,8,att,0.626592749,0.318405735,0.199423258,0.236069867
22,Two,12,12035,2D,4,def,0.01418809,0.682023448,0.028376179,0.4647169
23,Two,1,17726,juxta,4,att,0.926087418,0.721842964,0.147825164,0.483585393
23,Two,2,32443,juxta,8,att,0.928531788,0.705369063,0.074439109,0.321443176
23,Two,3,42569,juxta,8,def,0.154309616,0.665216437,0.144046477,0.344980897
23,Two,4,25290,vsum,4,def,0.355248808,0.196507653,0.251891287,0.151213379
23,Two,6,13329,2D,8,att,0.846540504,0.574384499,0.114969811,0.253589866
23,Two,5,23122,vsum,8,att,0.62182683,0.325139303,0.162263427,0.159790354
23,Two,7,14031,juxta,4,def,0.086957185,0.570075834,0.173914371,0.435821128
23,Two,8,66214,vsum,8,def,0.308676875,0.354488945,0.154095842,0.236379645
23,Two,9,15136,2D,4,att,0.887046388,0.460300943,0.225907224,0.519808601
23,Two,10,22638,2D,4,def,0.023537049,0.633818247,0.047074098,0.438568948
23,Two,11,43478,2D,8,def,0.326559335,0.251853383,0.181411044,0.218235895
23,Two,12,12590,vsum,4,att,0.702693438,0.307358583,0.201620016,0.20636556
0,Two,1,24260,2D,8,att,0.396707943,0.196306013,0.242212433,0.165933849
0,Two,2,4541,2D,4,att,0.558127456,0.124688447,0.4138503,0.150200548
0,Two,3,5224,vsum,4,att,0.401306105,0.062343441,0.268946235,0.076960003
0,Two,4,7165,juxta,4,att,0.111719198,0.484162227,0.223438397,0.512851808
0,Two,5,16067,vsum,8,att,0.50744334,0.086737908,0.282000106,0.078217059
0,Two,6,11376,vsum,4,def,0.75,0.687424931,0.5,0.473229167
0,Two,7,6925,vsum,8,def,0.191246549,0.889330555,0.341485673,0.092226979
0,Two,9,3993,juxta,4,def,0.6465906,0.56148746,0.235856099,0.337253252
0,Two,10,9499,2D,4,def,0.463918878,0.975994035,0.538917953,0.021874623
0,Two,8,9031,juxta,8,def,0.847412986,0.575219752,0.192189587,0.398341208
0,Two,12,10229,2D,8,def,0.14335539,0.78505751,0.130940676,0.146803108
0,Two,11,16421,juxta,8,att,0.147829984,0.678713815,0.135933778,0.328243971
1,Two,1,34844,2D,8,def,0.327240926,0.32150007,0.199718071,0.256023837
1,Two,2,12187,2D,4,def,0.285862954,0.106222903,0.194577677,0.095458273
1,Two,4,9442,vsum,4,def,0.298763516,0.312020319,0.200927717,0.223432935
1,Two,5,12853,vsum,4,att,0.680530443,0.106458154,0.214020447,0.105906796
1,Two,6,12373,juxta,4,att,0.902293066,0.553704917,0.195413869,0.487065644
1,Two,7,15543,vsum,8,att,0.639431481,0.287454308,0.153187225,0.167308475
1,Two,8,14394,vsum,8,def,0.371788372,0.266831724,0.157636411,0.16707093
1,Two,3,14025,2D,4,att,0.754146502,0.175089078,0.20129137,0.296958464
1,Two,9,11556,juxta,8,att,0.930388921,0.700026715,0.079692819,0.324162245
1,Two,10,13924,2D,8,att,0.645504336,0.28235598,0.210666029,0.210441477
1,Two,11,16061,juxta,8,def,0.200356418,0.582993957,0.224291084,0.289148637
1,Two,12,7949,juxta,4,def,0.093450684,0.565793059,0.186901369,0.420478103
2,Two,1,23843,2D,4,def,0.086093249,0.487763814,0.172186499,0.490570824
2,Two,2,17230,2D,8,def,0.314076121,0.269893224,0.257693561,0.270863681
2,Two,3,15686,juxta,4,def,0.011284859,0.555872078,0.022569718,0.421161912
2,Two,4,19987,vsum,4,att,0.605070845,0.199029798,0.270052457,0.273293776
2,Two,5,18488,juxta,8,att,0.909399618,0.857356528,0.061930931,0.151212356
2,Two,6,11546,2D,4,att,0.873026345,0.626162467,0.253947311,0.456934177
2,Two,7,7671,juxta,4,att,0.988934729,0.684850475,0.022130541,0.468080587
2,Two,8,10538,juxta,8,def,0.188348016,0.477992457,0.169792303,0.431607314
2,Two,9,9425,vsum,4,def,0.218959719,0.418441734,0.252856789,0.310912173
2,Two,10,14587,vsum,8,def,0.343141658,0.25422726,0.152961345,0.250862671
2,Two,11,12571,2D,8,att,0.840993229,0.605073746,0.123438465,0.284974443
2,Two,12,10650,vsum,8,att,0.729942142,0.513607836,0.206223124,0.211403829
3,Two,1,20786,juxta,4,def,0.046925622,0.591473862,0.093851244,0.425502536
3,Two,2,9094,2D,4,def,0.31968642,0.115181598,0.23006432,0.079019182
3,Two,3,12865,juxta,8,att,0.821518954,0.525077164,0.198461372,0.342365507
3,Two,4,10908,2D,8,def,0.438670464,0.124543327,0.198036115,0.099464448
3,Two,5,34653,2D,8,att,0.593361756,0.157783523,0.170905288,0.084943938
3,Two,6,12235,vsum,8,def,0.371127599,0.097437317,0.153981696,0.070414398
3,Two,7,12318,vsum,4,att,0.587036761,0.188766957,0.276449494,0.17465545
3,Two,8,8765,vsum,4,def,0.312242137,0.133523305,0.214148897,0.116376596
3,Two,9,5428,juxta,4,att,0.964635436,0.602218957,0.070729128,0.440925503
3,Two,11,21642,vsum,8,att,0.508575589,0.119230748,0.219506235,0.087787297
